data_index, predict_class, correct_class ,movie_num,,,,,,
1,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0224C.mp4,,,,,,
4,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0227C.mp4,,,,,,
10,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0233C.mp4,,,,,,
17,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0240C.mp4,,,,,,
27,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0251C.mp4,,,,,,
39,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0263C.mp4,,,,,,
40,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0264C.mp4,,,,,,
69,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0294C.mp4,,,,,,
92,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0319C.mp4,,,,,,
98,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0325C.mp4,,,,,,
117,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0344C.mp4,,,,,,
124,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0351C.mp4,,,,,,
125,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0352C.mp4,,,,,,
133,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0360C.mp4,,,,,,
156,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0383C.mp4,,,,,,
182,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0409C.mp4,,,,,,
192,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0419C.mp4,,,,,,
194,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0421C.mp4,,,,,,
204,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0431C.mp4,,,,,,
206,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0433C.mp4,,,,,,
224,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0451C.mp4,,,,,,
232,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0460C.mp4,,,,,,
248,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0476C.mp4,,,,,,
251,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0479C.mp4,,,,,,
259,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0487C.mp4,,,,,,
264,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0492C.mp4,,,,,,
276,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0504C.mp4,,,,,,
286,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0515C.mp4,,,,,,
295,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0524C.mp4,,,,,,
296,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0525C.mp4,,,,,,
306,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0535C.mp4,,,,,,
326,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0555C.mp4,,,,,,
330,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0559C.mp4,,,,,,
333,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0562C.mp4,,,,,,
361,2,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0590C.mp4,,,,,,
379,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0608C.mp4,,,,,,
385,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0614C.mp4,,,,,,
438,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0667C.mp4,,,,,,
453,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0682C.mp4,,,,,,
465,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0694C.mp4,,,,,,
480,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0709C.mp4,,,,,,
482,1,0,/mnt/nas/STAIR_Actions_v1.0/writing/a064-0711C.mp4,,,,,,
